Goal_Dimension,Self_Concept_Dimension,Pearson_r,Pearson_p,Spearman_r,Spearman_p,Primary_r,Primary_p,Method,Effect_Size,Significance,N
Performance_Approach,Health_Sex_Appropriateness,-0.055902371,0.856061863,0.071626405,0.816127943,0.071626405,0.816127943,Spearman,Negligible,,13
Performance_Approach,Abilities,0.097561447,0.751185884,0.161111111,0.599013614,0.097561447,0.751185884,Pearson,Negligible,,13
Performance_Approach,Self_Confidence,-0.312283548,0.298908872,-0.234160765,0.441294529,-0.312283548,0.298908872,Pearson,Small,,13
Performance_Approach,Self_Acceptance,-0.022367854,0.942180014,-0.015450414,0.960045643,-0.022367854,0.942180014,Pearson,Negligible,,13
Performance_Approach,Worthiness,0.253763023,0.402824101,0.34449395,0.2490502,0.253763023,0.402824101,Pearson,Negligible,,13
Performance_Approach,Present_Past_Future,-0.009561386,0.975269047,0.081932673,0.790167668,0.081932673,0.790167668,Spearman,Negligible,,13
Performance_Approach,Beliefs_Convictions,0.25859705,0.393610589,0.284942618,0.345362455,0.25859705,0.393610589,Pearson,Negligible,,13
Performance_Approach,Shame_Guilt,-0.148438509,0.628406142,-0.089512678,0.771199476,-0.148438509,0.628406142,Pearson,Negligible,,13
Performance_Approach,Sociability,0.102523142,0.738918626,0.062674338,0.838819163,0.102523142,0.738918626,Pearson,Negligible,,13
Performance_Approach,Emotional,-0.045655291,0.882262819,-0.052777778,0.864037992,-0.045655291,0.882262819,Pearson,Negligible,,13
Performance_Approach,Total_Self_Concept,0.024325218,0.937128926,0.034578444,0.910709273,0.024325218,0.937128926,Pearson,Negligible,,13
Mastery_Approach,Health_Sex_Appropriateness,-0.234066209,0.441484334,-0.146977483,0.631828508,-0.146977483,0.631828508,Spearman,Negligible,,13
Mastery_Approach,Abilities,0.570565476,0.041720448,0.698250474,0.007943314,0.698250474,0.007943314,Spearman,Medium,**,13
Mastery_Approach,Self_Confidence,0.388086502,0.190074626,0.26504298,0.381496796,0.26504298,0.381496796,Spearman,Negligible,,13
Mastery_Approach,Self_Acceptance,0.210005382,0.491054784,0.320972982,0.284935254,0.320972982,0.284935254,Spearman,Small,,13
Mastery_Approach,Worthiness,0.766197049,0.0022552,0.784752933,0.001487466,0.784752933,0.001487466,Spearman,Large,**,13
