Domain,Career,R,I,A,S,E,C
Agriculture and related,Agricultural Engineer,1,1.5,0,0,0.5,0
Agriculture and related,Food Technologist,1.5,1,0,0,0.5,0
Agriculture and related,Civil Engineer - Irrigation,1.5,1,0,0,0.5,0
Agriculture and related,Chemical Engineer - Fertilizers,1,1.5,0,0,0.5,0
Agriculture and related,Agriculture Engineering Technician,1.5,1,0,0,0,0.5
Agriculture and related,Diary Maintanance Mechanic,1.5,0.5,0,0,0,1
Agriculture and related,Solar Pump Technician,1.5,0.5,0,0,0,1
Agriculture and related,Micro Irrigation Technician,1.5,0.5,0,0,0,1
Agriculture and related,Agronomy and Forestry Technician,1.5,0.5,0,0,0,1
Agriculture and related,Artificial-breeding Technician,1.5,0.5,0,0,0,1
Agriculture and related,Agriculture Extension Supervisor,0.5,0,0,1,1.5,0
Agriculture and related,Agriculture Extension Service Provider,1,0,0,2,0,0
Agriculture and related,Agriculture Officer - Banking,0.5,0,0,2,0,0.5
Agriculture and related,Poultry Scientist,1,2,0,0,0,0
Agriculture and related,Agronomist,1,2,0,0,0,0
Agriculture and related,Diary Scientist,1,2,0,0,0,0
Agriculture and related,Pisciculturist ,1,2,0,0,0,0
Agriculture and related,Soil Scientist,1,2,0,0,0,0
Agriculture and related,Cultivator,1.5,0,0,0,0.5,1
Agriculture and related,Diary Farmer,1.5,0,0,0,0.5,1
Agriculture and related,Poultry Farmer,1.5,0,0,0,0.5,1
Agriculture and related,Aquaculturist,1.5,0,0,0,0.5,1
Agriculture and related,Sericulturist,1.5,0,0,0,0.5,1
Agriculture and related,Agricultural Inspector,1,0,0,0,0,2
Agriculture and related,Fisheries Inspector,1,0,0,0,0,2
Agriculture and related,Forest Guard,1.5,0,0,1,0,0.5
Agriculture and related,Farm Supervisor,0.5,0,0,0,2,0.5
Agriculture and related,Farm Manager,0.5,0,0,0,2,0.5
Agriculture and related,Veterinarian,1,1.5,0,0.5,0,0
Agriculture and related,Veterinary Assistant,2,0.5,0,0.5,0,0
Agriculture and related,Soil Laboratory Assistant,1.5,0.5,0,0,0,1
Armed Forces and Central police,Flying Officier (Fighter Pilot/ Helicoptor and Transport Pilot),1.5,1,0,0,0.5,0
Armed Forces and Central police,Officer (Ground Duty - Administrative) ,1.5,0,0,0,1,0.5
Armed Forces and Central police,Officer (Ground Duty - Technical),1,1.5,0,0,0.5,0
Armed Forces and Central police,Airmen(Group X - Technical),1.5,1,0,0,0,0.5
Armed Forces and Central police,Naval Officer (Engineering),1,1.5,0,0,0.5,0
Armed Forces and Central police,Naval Officer (Aviation),1.5,1,0,0,0.5,0
Armed Forces and Central police,Naval Officer (Logistics),1.5,0,0,0,1,0.5
Armed Forces and Central police,Naval Officer (Hydrographics),1,1.5,0,0,0.5,0
Armed Forces and Central police,Sailor,1.5,0,0,0.5,0,1
Armed Forces and Central police,Officer - Infantry,1,0,0,0.5,1.5,0
Armed Forces and Central police,Officer - Artillery,1,0,0,0.5,1.5,0
Armed Forces and Central police,Officer - Armoured Corps,1,0,0,0.5,1.5,0
Armed Forces and Central police,Officer - Technical,1,1.5,0,0,0.5,0
Armed Forces and Central police,Officer - Military Police,1,0,0,0.5,1.5,0
Armed Forces and Central police,Officer - Intelligence,0,1,0.5,0,1.5,0
Armed Forces and Central police,Havildar,1,0,0,0.5,1.5,0
Armed Forces and Central police,Soldier,1,0,0,0.5,0,1.5
Armed Forces and Central police,Soldier - Technical,1.5,1,0,0,0,0.5
Armed Forces and Central police,Constable,1.5,0,0,0.5,0,1
Armed Forces and Central police,Inspector,0.5,0,0,0,1.5,1
Armed Forces and Central police,Constable,1.5,0,0,0.5,0,1
Armed Forces and Central police,Inspector,0.5,0,0,0,1.5,1
Armed Forces and Central police,Constable,1.5,0,0,0.5,0,1
Armed Forces and Central police,Inspector,0.5,0,0,0,1.5,1
"Arts, Design, Creative",Architect,0.5,1,1.5,0,0,0
"Arts, Design, Creative",Fashion Designer,1,0,1.5,0,0.5,0
"Arts, Design, Creative",Footwear Designer,1,0,1.5,0,0.5,0
"Arts, Design, Creative",Textile Designers,1,0,1.5,0,0.5,0
"Arts, Design, Creative",Furniture Designer,1.5,0,1,0,0.5,0
"Arts, Design, Creative",Gemologist,1,1.5,0.5,0,0,0
"Arts, Design, Creative",Jewellery Designer,1,0,1.5,0,0.5,0
"Arts, Design, Creative",Graphics Designer,0,0,2,0,1,0
"Arts, Design, Creative",Interior Designer,0,0,2,0,1,0
"Arts, Design, Creative",Illustrator,0,0,2,0,1,0
"Arts, Design, Creative",Film Animator,0,0.5,2,0,0.5,0
"Arts, Design, Creative",Photographer,2,0,1,0,0,0
"Arts, Design, Creative",Product Designer,1.5,0.5,1,0,0,0
"Arts, Design, Creative",User Experience Designer,0,1,1.5,0,0.5,0
"Arts, Design, Creative",Painter,1,0,1.5,0,0,0.5
"Arts, Design, Creative",Author,0,0,2,1,0,0
"Arts, Design, Creative","Scriptwriter, Screenplay Writer",0,0,2,0.5,0.5,0
"Arts, Design, Creative",Advertising Copywriter,0,0,2,0.5,0.5,0
"Arts, Design, Creative",Videography,2,0,1,0,0,0
"Arts, Design, Creative",Sculptor,1,0,1.5,0,0,0.5
"Arts, Design, Creative",Singer - Classical Indian,0,0,2,0,1,0
"Arts, Design, Creative",Actor (Film & Stage),0,0,2,0,1,0
"Arts, Design, Creative",Musical Instrument Maker,1.5,0,1,0,0.5,0
Banking & Finance,Company Secretary,0,0,0,0.5,1,1.5
Banking & Finance,Cost Accountant,0,1,0,0,0.5,1.5
Banking & Finance,Accountant,0,0.5,0,0.5,0,1.5
Banking & Finance,Financial Planners,0,0,0.5,0,1.5,1
Banking & Finance,Actuary,0,1,0,0,0.5,1.5
Banking & Finance,Tax consultant,0,0,0.5,0,1.5,1
Banking & Finance,Auditor,0,1,0,0,0.5,1.5
Banking & Finance,Budget Analyst,0,1.5,0,0,0,1.5
Banking & Finance,Cashier/Teller,0,0,0,1,0,2
Banking & Finance,Bank Clerk,0,0,0,1,0,2
Banking & Finance,Bank Probationary Officer,0,0,0,0.5,1.5,1
Banking & Finance,Insurance Officer,0,0.5,0,1,1.5,0
Banking & Finance,Insurance Agent,0,0,0,1,1.5,0.5
Banking & Finance,Bank Manager,0,0,0,1,1.5,0.5
Banking & Finance,Insurance Manager,0,0,0,1,1.5,0.5
Banking & Finance,DSA/Sales Executives,0,0,0,1,1.5,0.5
Banking & Finance,Stock Broker,0,0,0,0.5,1.5,1
Banking & Finance,Phone Banking Officer,0,0,0,1,0.5,1.5
Banking & Finance,Relationship Manager,0,0,0,1.5,1,0.5
Banking & Finance,Economist,0,1.5,1,0,0,0.5
Banking & Finance,Statistician,0,1.5,1,0,0,0.5
Banking & Finance,IT Officer - Banking,1,1,0,0,1,0
Building & Construction,Electrician (Self Employed),1.5,0,0,0,1,0.5
Building & Construction,Carpenter ,1.5,0,0,0,1,0.5
Building & Construction,Plumber,2,0,0,0,0.5,0.5
Building & Construction,Crane Operator,2,0,0,0,0,1
Building & Construction,Interior Designer,0.25,0,2,0,0.75,0
Building & Construction,Architect,0.5,1,1.5,0,0,0
Building & Construction,Supervisor/Foreman - Building Construction,1,0,0,0,1.5,0.5
Building & Construction,Surveyor,1.5,0,0,0,0,1.5
Building & Construction,Real Estate Broker,0,0,0,1,1.5,0.5
Building & Construction,Proprietor - Construction,0.5,0,0,0.5,2,0
